Product,Period,Amount
Flower Bouquet,12/1/14,372
Hot Dog,12/1/14,300
Krusty-Os,12/1/14,300
Left-handed Scissors,12/1/14,272
Orange Punch,12/1/14,300
Pacifier,12/1/14,372
Saxophone Reed,12/1/14,300
Slingshot,12/1/14,400
Snow Plow,12/1/14,248
Squishee,12/1/14,324
Almond Milk,1/1/15,360
Barley,1/1/15,412
Bowling Ball,1/1/15,384
Buzz Cola,1/1/15,332
Devil Donut,1/1/15,360
Flower Bouquet,1/1/15,412
Hot Dog,1/1/15,332
Krusty-Os,1/1/15,332
Left-handed Scissors,1/1/15,300
Orange Punch,1/1/15,332
Pacifier,1/1/15,412
Saxophone Reed,1/1/15,332
Slingshot,1/1/15,440
Snow Plow,1/1/15,276
Squishee,1/1/15,360
Almond Milk,2/1/15,360
Barley,2/1/15,412
Bowling Ball,2/1/15,384
Buzz Cola,2/1/15,332
Devil Donut,2/1/15,360
Flower Bouquet,2/1/15,412
Hot Dog,2/1/15,332
Krusty-Os,2/1/15,332
Left-handed Scissors,2/1/15,300
Orange Punch,2/1/15,332
Pacifier,2/1/15,412
Saxophone Reed,2/1/15,332
Slingshot,2/1/15,440
Snow Plow,2/1/15,276
Squishee,2/1/15,360
Almond Milk,3/1/15,360
Barley,3/1/15,412
Bowling Ball,3/1/15,384
Buzz Cola,3/1/15,332
Devil Donut,3/1/15,360
Flower Bouquet,3/1/15,412
Hot Dog,3/1/15,332
Krusty-Os,3/1/15,332
Left-handed Scissors,3/1/15,300
Orange Punch,3/1/15,332
Pacifier,3/1/15,412
Saxophone Reed,3/1/15,332
Slingshot,3/1/15,440
Snow Plow,3/1/15,276
Squishee,3/1/15,360
Almond Milk,4/1/15,360
Barley,4/1/15,412
Bowling Ball,4/1/15,384
Buzz Cola,4/1/15,332
Devil Donut,4/1/15,360
Flower Bouquet,4/1/15,412
Hot Dog,4/1/15,332
Krusty-Os,4/1/15,332
Left-handed Scissors,4/1/15,300
Orange Punch,4/1/15,332
Pacifier,4/1/15,412
Saxophone Reed,4/1/15,332
Slingshot,4/1/15,440
Snow Plow,4/1/15,276
Squishee,4/1/15,360
Almond Milk,5/1/15,360
Barley,5/1/15,412
Bowling Ball,5/1/15,384
Buzz Cola,5/1/15,332
Devil Donut,5/1/15,360
Flower Bouquet,5/1/15,412
Hot Dog,5/1/15,332
Krusty-Os,5/1/15,332
Left-handed Scissors,5/1/15,300
Orange Punch,5/1/15,332
Pacifier,5/1/15,412
Saxophone Reed,5/1/15,332
Slingshot,5/1/15,440
Snow Plow,5/1/15,276
Squishee,5/1/15,360
Almond Milk,6/1/15,360
Barley,6/1/15,412
Bowling Ball,6/1/15,384
Buzz Cola,6/1/15,332
Devil Donut,6/1/15,360
Flower Bouquet,6/1/15,412
Hot Dog,6/1/15,332
Krusty-Os,6/1/15,332
Left-handed Scissors,6/1/15,300
Orange Punch,6/1/15,332
Pacifier,6/1/15,412
Saxophone Reed,6/1/15,332
Slingshot,6/1/15,440
Snow Plow,6/1/15,276
Squishee,6/1/15,360
